PEN pen_borders
LIN_ 0.05693047, -0.01365749, 0.01312989, 0.05667005, -0.01468307, 0.01314963
LIN_ 0.05667005, -0.01468307, 0.01314963, 0.05654820, -0.01514805, 0.01314678
LIN_ 0.05654820, -0.01514805, 0.01314678, 0.05652569, -0.01538266, 0.01296998
LIN_ 0.05652569, -0.01538266, 0.01296998, 0.05648189, -0.01561400, 0.01288408
LIN_ 0.05648189, -0.01561400, 0.01288408, 0.05638781, -0.01594151, 0.01289507
LIN_ 0.05638781, -0.01594151, 0.01289507, 0.05628870, -0.01630520, 0.01287333
LIN_ 0.05628870, -0.01630520, 0.01287333, 0.05624256, -0.01651357, 0.01280923
LIN_ 0.05693047, -0.01365749, 0.01312989, 0.05699686, -0.01372582, 0.01276559
LIN_ 0.05699686, -0.01372582, 0.01276559, 0.05709057, -0.01369369, 0.01237535
LIN_ 0.05709057, -0.01369369, 0.01237535, 0.05709980, -0.01378416, 0.01223150
LIN_ 0.05709980, -0.01378416, 0.01223150, 0.05708078, -0.01393783, 0.01214585
LIN_ 0.05708078, -0.01393783, 0.01214585, 0.05702699, -0.01416866, 0.01213141
LIN_ 0.05702699, -0.01416866, 0.01213141, 0.05698357, -0.01434874, 0.01212380
LIN_ 0.05698357, -0.01434874, 0.01212380, 0.05695742, -0.01452376, 0.01203798
LIN_ 0.05695742, -0.01452376, 0.01203798, 0.05692418, -0.01489154, 0.01174221
LIN_ 0.05692418, -0.01489154, 0.01174221, 0.05691934, -0.01504366, 0.01157055
LIN_ 0.05846858, -0.01049210, 0.00844638, 0.05840349, -0.01060339, 0.00875213
LIN_ 0.05840349, -0.01060339, 0.00875213, 0.05829374, -0.01066155, 0.00938995
LIN_ 0.05829374, -0.01066155, 0.00938995, 0.05821624, -0.01076669, 0.00974411
LIN_ 0.05821624, -0.01076669, 0.00974411, 0.05812845, -0.01097488, 0.01003169
LIN_ 0.05812845, -0.01097488, 0.01003169, 0.05805588, -0.01117666, 0.01022727
LIN_ 0.05805588, -0.01117666, 0.01022727, 0.05800091, -0.01136500, 0.01033105
LIN_ 0.05800091, -0.01136500, 0.01033105, 0.05795579, -0.01157653, 0.01034944
LIN_ 0.05795579, -0.01157653, 0.01034944, 0.05786188, -0.01209582, 0.01028074
LIN_ 0.05786188, -0.01209582, 0.01028074, 0.05780173, -0.01236507, 0.01029878
LIN_ 0.05780173, -0.01236507, 0.01029878, 0.05779088, -0.01247571, 0.01022598
LIN_ 0.05779088, -0.01247571, 0.01022598, 0.05779373, -0.01278189, 0.00982385
LIN_ 0.05779373, -0.01278189, 0.00982385, 0.05777255, -0.01329599, 0.00924924
LIN_ 0.05846858, -0.01049210, 0.00844638, 0.05845963, -0.01039895, 0.00862165
LIN_ 0.05845963, -0.01039895, 0.00862165, 0.05846395, -0.01028001, 0.00873432
LIN_ 0.05846395, -0.01028001, 0.00873432, 0.05848356, -0.01011001, 0.00880119
LIN_ 0.05848356, -0.01011001, 0.00880119, 0.05852189, -0.00986681, 0.00882240
LIN_ 0.05852189, -0.00986681, 0.00882240, 0.05855447, -0.00971256, 0.00877724
LIN_ 0.05855447, -0.00971256, 0.00877724, 0.05859172, -0.00964051, 0.00860645
LIN_ 0.05859172, -0.00964051, 0.00860645, 0.05866347, -0.00954814, 0.00821161
LIN_ 0.05866347, -0.00954814, 0.00821161, 0.05870474, -0.00955061, 0.00790820
LIN_ 0.05870474, -0.00955061, 0.00790820, 0.05871861, -0.00957379, 0.00777608
LIN_ 0.05871861, -0.00957379, 0.00777608, 0.05875857, -0.00944930, 0.00762502
LIN_ 0.05875857, -0.00944930, 0.00762502, 0.05880719, -0.00926549, 0.00747426
LIN_ 0.05880719, -0.00926549, 0.00747426, 0.05883186, -0.00911763, 0.00746194
LIN_ 0.05883186, -0.00911763, 0.00746194, 0.05882996, -0.00875976, 0.00789316
LIN_ 0.05882996, -0.00875976, 0.00789316, 0.05883450, -0.00869289, 0.00793315
LIN_ 0.05883450, -0.00869289, 0.00793315, 0.05886330, -0.00853773, 0.00788790
LIN_ 0.05886330, -0.00853773, 0.00788790, 0.05889949, -0.00838281, 0.00778325
LIN_ 0.05842334, -0.01163357, 0.00716753, 0.05842322, -0.01160432, 0.00721574
LIN_ 0.05842322, -0.01160432, 0.00721574, 0.05843465, -0.01147094, 0.00733547
LIN_ 0.05843465, -0.01147094, 0.00733547, 0.05844877, -0.01117367, 0.00767404
LIN_ 0.05844877, -0.01117367, 0.00767404, 0.05847951, -0.01061667, 0.00821176
LIN_ 0.05847951, -0.01061667, 0.00821176, 0.05846858, -0.01049210, 0.00844638

PEN pen_borders
LIN_ 0.01906998, 0.01052755, 0.05590623, 0.01889656, 0.01056573, 0.05595789
LIN_ 0.01889656, 0.01056573, 0.05595789, 0.01855514, 0.01056927, 0.05607136
LIN_ 0.01855514, 0.01056927, 0.05607136, 0.01828284, 0.01060982, 0.05615309
LIN_ 0.01828284, 0.01060982, 0.05615309, 0.01817235, 0.01069306, 0.05617316
LIN_ 0.01817235, 0.01069306, 0.05617316, 0.01809483, 0.01080572, 0.05617663
LIN_ 0.01809483, 0.01080572, 0.05617663, 0.01797419, 0.01083218, 0.05621025
LIN_ 0.01797419, 0.01083218, 0.05621025, 0.01783102, 0.01082330, 0.05625754

PEN pen_borders
LIN_ 0.02012100, 0.00772144, 0.05599576, 0.01979017, 0.00777550, 0.05610607
LIN_ 0.01979017, 0.00777550, 0.05610607, 0.01972655, 0.00781407, 0.05612311
LIN_ 0.01972655, 0.00781407, 0.05612311, 0.01972969, 0.00790279, 0.05610958
LIN_ 0.01972969, 0.00790279, 0.05610958, 0.01991700, 0.00815879, 0.05600667
LIN_ 0.01991700, 0.00815879, 0.05600667, 0.02010268, 0.00839406, 0.05590547
LIN_ 0.02010268, 0.00839406, 0.05590547, 0.02011980, 0.00850093, 0.05588316
LIN_ 0.02011980, 0.00850093, 0.05588316, 0.02004150, 0.00873087, 0.05587585
LIN_ 0.02004150, 0.00873087, 0.05587585, 0.01983632, 0.00895040, 0.05591431
LIN_ 0.01983632, 0.00895040, 0.05591431, 0.01994055, 0.00924144, 0.05582983
LIN_ 0.01994055, 0.00924144, 0.05582983, 0.01997676, 0.00931716, 0.05580430
LIN_ 0.01997676, 0.00931716, 0.05580430, 0.01978791, 0.00933955, 0.05586780
LIN_ 0.01978791, 0.00933955, 0.05586780, 0.01950873, 0.00944309, 0.05594853
LIN_ 0.01950873, 0.00944309, 0.05594853, 0.01929670, 0.00937564, 0.05603334
LIN_ 0.01929670, 0.00937564, 0.05603334, 0.01909232, 0.00929104, 0.05611738
LIN_ 0.01909232, 0.00929104, 0.05611738, 0.01890044, 0.00924541, 0.05618982
LIN_ 0.01890044, 0.00924541, 0.05618982, 0.01869209, 0.00924687, 0.05625923
LIN_ 0.01869209, 0.00924687, 0.05625923, 0.01848117, 0.00929947, 0.05632021
LIN_ 0.01848117, 0.00929947, 0.05632021, 0.01829558, 0.00956979, 0.05633552
LIN_ 0.01829558, 0.00956979, 0.05633552, 0.01822629, 0.00963494, 0.05634687
LIN_ 0.01822629, 0.00963494, 0.05634687, 0.01818297, 0.00971384, 0.05634732
LIN_ 0.01818297, 0.00971384, 0.05634732, 0.01826376, 0.00996540, 0.05627722
LIN_ 0.01826376, 0.00996540, 0.05627722, 0.01825508, 0.01008593, 0.05625856
LIN_ 0.01825508, 0.01008593, 0.05625856, 0.01831870, 0.01028709, 0.05620143
LIN_ 0.01831870, 0.01028709, 0.05620143, 0.01841808, 0.01035125, 0.05615715
LIN_ 0.01841808, 0.01035125, 0.05615715, 0.01884435, 0.01042127, 0.05600257
LIN_ 0.01884435, 0.01042127, 0.05600257, 0.01899342, 0.01048496, 0.05594029
LIN_ 0.01899342, 0.01048496, 0.05594029, 0.01906998, 0.01052755, 0.05590623

PEN pen_borders
LIN_ 0.02243059, 0.01005784, 0.05473307, 0.02234770, 0.00999680, 0.05477814
LIN_ 0.02234770, 0.00999680, 0.05477814, 0.02225284, 0.00988579, 0.05483687
LIN_ 0.02225284, 0.00988579, 0.05483687, 0.02205806, 0.00975627, 0.05493867
LIN_ 0.02205806, 0.00975627, 0.05493867, 0.02170382, 0.00970172, 0.05508921
LIN_ 0.02170382, 0.00970172, 0.05508921, 0.02155121, 0.00962761, 0.05516207
LIN_ 0.02155121, 0.00962761, 0.05516207, 0.02131009, 0.00943859, 0.05528827
LIN_ 0.02131009, 0.00943859, 0.05528827, 0.02109371, 0.00924261, 0.05540424
LIN_ 0.02109371, 0.00924261, 0.05540424, 0.02088346, 0.00915129, 0.05549896
LIN_ 0.02088346, 0.00915129, 0.05549896, 0.02071431, 0.00908920, 0.05557251
LIN_ 0.02071431, 0.00908920, 0.05557251, 0.02054527, 0.00886729, 0.05567102
LIN_ 0.02054527, 0.00886729, 0.05567102, 0.02048836, 0.00874596, 0.05571118
LIN_ 0.02048836, 0.00874596, 0.05571118, 0.02051163, 0.00845613, 0.05574735
LIN_ 0.02051163, 0.00845613, 0.05574735, 0.02046397, 0.00823316, 0.05579822
LIN_ 0.02046397, 0.00823316, 0.05579822, 0.02027734, 0.00792089, 0.05591144
LIN_ 0.02027734, 0.00792089, 0.05591144, 0.02012551, 0.00774968, 0.05599023
LIN_ 0.02012551, 0.00774968, 0.05599023, 0.02012100, 0.00772144, 0.05599576

PEN pen_borders
LIN_ 0.01906998, 0.01052755, 0.05590623, 0.01918065, 0.01058375, 0.05585774
LIN_ 0.01918065, 0.01058375, 0.05585774, 0.01938098, 0.01064324, 0.05577723
LIN_ 0.01938098, 0.01064324, 0.05577723, 0.01957418, 0.01077252, 0.05568487
LIN_ 0.01957418, 0.01077252, 0.05568487, 0.01960732, 0.01090406, 0.05564759
LIN_ 0.01960732, 0.01090406, 0.05564759, 0.01960583, 0.01107971, 0.05561341
LIN_ 0.01960583, 0.01107971, 0.05561341, 0.01971289, 0.01133793, 0.05552345
LIN_ 0.01971289, 0.01133793, 0.05552345, 0.01981216, 0.01150772, 0.05545314
LIN_ 0.01981216, 0.01150772, 0.05545314, 0.01998715, 0.01152129, 0.05538749
LIN_ 0.01998715, 0.01152129, 0.05538749, 0.02039814, 0.01148182, 0.05524567
LIN_ 0.02039814, 0.01148182, 0.05524567, 0.02053977, 0.01149179, 0.05519109
LIN_ 0.02053977, 0.01149179, 0.05519109, 0.02093477, 0.01201758, 0.05493007
LIN_ 0.02093477, 0.01201758, 0.05493007, 0.02130627, 0.01240323, 0.05470103
LIN_ 0.02130627, 0.01240323, 0.05470103, 0.02145773, 0.01244718, 0.05463180
LIN_ 0.02145773, 0.01244718, 0.05463180, 0.02169920, 0.01248716, 0.05452720
LIN_ 0.02169920, 0.01248716, 0.05452720, 0.02186722, 0.01254113, 0.05444763
LIN_ 0.02186722, 0.01254113, 0.05444763, 0.02200711, 0.01261476, 0.05437421
LIN_ 0.02200711, 0.01261476, 0.05437421, 0.02215859, 0.01278712, 0.05427233
LIN_ 0.02215859, 0.01278712, 0.05427233, 0.02253866, 0.01331187, 0.05398892
LIN_ 0.02253866, 0.01331187, 0.05398892, 0.02261518, 0.01339333, 0.05393674
LIN_ 0.02261518, 0.01339333, 0.05393674, 0.02271379, 0.01343798, 0.05388418
LIN_ 0.02271379, 0.01343798, 0.05388418, 0.02292207, 0.01342995, 0.05379791
LIN_ 0.02292207, 0.01342995, 0.05379791, 0.02302648, 0.01341174, 0.05375785
LIN_ 0.02302648, 0.01341174, 0.05375785, 0.02310010, 0.01356158, 0.05368863
LIN_ 0.02310010, 0.01356158, 0.05368863, 0.02313412, 0.01391538, 0.05358334
LIN_ 0.02313412, 0.01391538, 0.05358334, 0.02315199, 0.01410078, 0.05352713
LIN_ 0.02315199, 0.01410078, 0.05352713, 0.02324389, 0.01426598, 0.05344346
LIN_ 0.02324389, 0.01426598, 0.05344346, 0.02334927, 0.01437129, 0.05336926
LIN_ 0.02334927, 0.01437129, 0.05336926, 0.02350721, 0.01444171, 0.05328084
LIN_ 0.02350721, 0.01444171, 0.05328084, 0.02374709, 0.01447891, 0.05316424
LIN_ 0.02374709, 0.01447891, 0.05316424, 0.02400534, 0.01448410, 0.05304672
LIN_ 0.02400534, 0.01448410, 0.05304672, 0.02443313, 0.01438204, 0.05287891
LIN_ 0.02443313, 0.01438204, 0.05287891, 0.02508471, 0.01424418, 0.05261046
LIN_ 0.02508471, 0.01424418, 0.05261046, 0.02571314, 0.01408553, 0.05234914
LIN_ 0.02571314, 0.01408553, 0.05234914, 0.02583521, 0.01410655, 0.05228333

PEN pen_borders
LIN_ 0.03021766, 0.00608336, 0.05147704, 0.03025570, 0.00616353, 0.05144515
LIN_ 0.03025570, 0.00616353, 0.05144515, 0.03038365, 0.00622709, 0.05136202
LIN_ 0.03038365, 0.00622709, 0.05136202, 0.03035824, 0.00632388, 0.05136522
LIN_ 0.03035824, 0.00632388, 0.05136522, 0.03005045, 0.00633948, 0.05154397
LIN_ 0.03005045, 0.00633948, 0.05154397, 0.02973161, 0.00621882, 0.05174319
LIN_ 0.02973161, 0.00621882, 0.05174319, 0.02961741, 0.00631782, 0.05179666
LIN_ 0.02961741, 0.00631782, 0.05179666, 0.02944319, 0.00630900, 0.05189697
LIN_ 0.02944319, 0.00630900, 0.05189697, 0.02941723, 0.00640361, 0.05190010
LIN_ 0.02941723, 0.00640361, 0.05190010, 0.02922513, 0.00654675, 0.05199069
LIN_ 0.02922513, 0.00654675, 0.05199069, 0.02901148, 0.00650585, 0.05211533
LIN_ 0.02901148, 0.00650585, 0.05211533, 0.02886039, 0.00653130, 0.05219598
LIN_ 0.02886039, 0.00653130, 0.05219598, 0.02870285, 0.00643410, 0.05229483
LIN_ 0.02870285, 0.00643410, 0.05229483, 0.02843625, 0.00624051, 0.05246366
LIN_ 0.02843625, 0.00624051, 0.05246366, 0.02832486, 0.00643579, 0.05250031
LIN_ 0.02832486, 0.00643579, 0.05250031, 0.02803344, 0.00646966, 0.05265235
LIN_ 0.02803344, 0.00646966, 0.05265235, 0.02795023, 0.00638180, 0.05270728
LIN_ 0.02795023, 0.00638180, 0.05270728, 0.02791049, 0.00620818, 0.05274906
LIN_ 0.02791049, 0.00620818, 0.05274906, 0.02778074, 0.00604612, 0.05283630
LIN_ 0.02778074, 0.00604612, 0.05283630, 0.02728873, 0.00601443, 0.05309568
LIN_ 0.02728873, 0.00601443, 0.05309568, 0.02702127, 0.00581077, 0.05325491
LIN_ 0.02702127, 0.00581077, 0.05325491, 0.02655747, 0.00578719, 0.05349027
LIN_ 0.02655747, 0.00578719, 0.05349027, 0.02628121, 0.00574360, 0.05363123
LIN_ 0.02628121, 0.00574360, 0.05363123, 0.02606082, 0.00577889, 0.05373489
LIN_ 0.02606082, 0.00577889, 0.05373489, 0.02583529, 0.00586050, 0.05383486
LIN_ 0.02583529, 0.00586050, 0.05383486, 0.02570084, 0.00596034, 0.05388823
LIN_ 0.02570084, 0.00596034, 0.05388823, 0.02562455, 0.00607375, 0.05391189
LIN_ 0.02562455, 0.00607375, 0.05391189, 0.02559047, 0.00626393, 0.05390632
LIN_ 0.02559047, 0.00626393, 0.05390632, 0.02553942, 0.00640741, 0.05391366
LIN_ 0.02553942, 0.00640741, 0.05391366, 0.02544446, 0.00647722, 0.05395021
LIN_ 0.02544446, 0.00647722, 0.05395021, 0.02536364, 0.00649276, 0.05398639
LIN_ 0.02536364, 0.00649276, 0.05398639, 0.02513473, 0.00638118, 0.05410662
LIN_ 0.02513473, 0.00638118, 0.05410662, 0.02504279, 0.00627818, 0.05416127
LIN_ 0.02504279, 0.00627818, 0.05416127, 0.02500742, 0.00619872, 0.05418676
LIN_ 0.02500742, 0.00619872, 0.05418676, 0.02475794, 0.00623900, 0.05429659
LIN_ 0.02475794, 0.00623900, 0.05429659, 0.02452321, 0.00629768, 0.05439624
LIN_ 0.02452321, 0.00629768, 0.05439624, 0.02431021, 0.00632104, 0.05448907
LIN_ 0.02431021, 0.00632104, 0.05448907, 0.02404630, 0.00631694, 0.05460652
LIN_ 0.02404630, 0.00631694, 0.05460652, 0.02363987, 0.00622196, 0.05479456
LIN_ 0.02363987, 0.00622196, 0.05479456, 0.02353238, 0.00621770, 0.05484129
LIN_ 0.02353238, 0.00621770, 0.05484129, 0.02347490, 0.00639649, 0.05484537
LIN_ 0.02347490, 0.00639649, 0.05484537, 0.02325643, 0.00647192, 0.05492953
LIN_ 0.02325643, 0.00647192, 0.05492953, 0.02280635, 0.00660307, 0.05510236
LIN_ 0.02280635, 0.00660307, 0.05510236, 0.02263038, 0.00667087, 0.05516671
LIN_ 0.02263038, 0.00667087, 0.05516671, 0.02247731, 0.00666181, 0.05523034
LIN_ 0.02247731, 0.00666181, 0.05523034, 0.02227507, 0.00656941, 0.05532327
LIN_ 0.02227507, 0.00656941, 0.05532327, 0.02218874, 0.00653459, 0.05536207
LIN_ 0.02218874, 0.00653459, 0.05536207, 0.02162124, 0.00664230, 0.05557339
LIN_ 0.02162124, 0.00664230, 0.05557339, 0.02152706, 0.00669944, 0.05560309
LIN_ 0.02152706, 0.00669944, 0.05560309, 0.02151860, 0.00674861, 0.05560042
LIN_ 0.02151860, 0.00674861, 0.05560042, 0.02151120, 0.00690840, 0.05558365
LIN_ 0.02151120, 0.00690840, 0.05558365, 0.02147171, 0.00702519, 0.05558428
LIN_ 0.02147171, 0.00702519, 0.05558428, 0.02133008, 0.00703802, 0.05563716
LIN_ 0.02133008, 0.00703802, 0.05563716, 0.02124300, 0.00702457, 0.05567217
LIN_ 0.02124300, 0.00702457, 0.05567217, 0.02096647, 0.00693716, 0.05578784
LIN_ 0.02096647, 0.00693716, 0.05578784, 0.02088106, 0.00693938, 0.05581959
LIN_ 0.02088106, 0.00693938, 0.05581959, 0.02094579, 0.00727867, 0.05575208
LIN_ 0.02094579, 0.00727867, 0.05575208, 0.02094905, 0.00745951, 0.05572695
LIN_ 0.02094905, 0.00745951, 0.05572695, 0.02096264, 0.00758872, 0.05570439
LIN_ 0.02096264, 0.00758872, 0.05570439, 0.02094945, 0.00764416, 0.05570177
LIN_ 0.02094945, 0.00764416, 0.05570177, 0.02083045, 0.00765124, 0.05574541
LIN_ 0.02083045, 0.00765124, 0.05574541, 0.02063619, 0.00761008, 0.05582324
LIN_ 0.02063619, 0.00761008, 0.05582324, 0.02018040, 0.00749269, 0.05600545
LIN_ 0.02018040, 0.00749269, 0.05600545, 0.02011349, 0.00762376, 0.05601184
LIN_ 0.02011349, 0.00762376, 0.05601184, 0.02010168, 0.00769342, 0.05600655
LIN_ 0.02010168, 0.00769342, 0.05600655, 0.02012100, 0.00772144, 0.05599576

PEN pen_borders
LIN_ 0.02697239, 0.01440026, 0.05162483, 0.02701711, 0.01447508, 0.05158050
LIN_ 0.02701711, 0.01447508, 0.05158050, 0.02705000, 0.01456541, 0.05153782
LIN_ 0.02705000, 0.01456541, 0.05153782, 0.02717612, 0.01463332, 0.05145216
LIN_ 0.02717612, 0.01463332, 0.05145216, 0.02723813, 0.01459349, 0.05143068
LIN_ 0.02723813, 0.01459349, 0.05143068, 0.02736412, 0.01466100, 0.05134452
LIN_ 0.02736412, 0.01466100, 0.05134452, 0.02753158, 0.01472608, 0.05123627
LIN_ 0.02753158, 0.01472608, 0.05123627, 0.02779283, 0.01484097, 0.05106177
LIN_ 0.02779283, 0.01484097, 0.05106177, 0.02785508, 0.01479961, 0.05103985
LIN_ 0.02785508, 0.01479961, 0.05103985, 0.02803231, 0.01484381, 0.05092986
LIN_ 0.02803231, 0.01484381, 0.05092986, 0.02812615, 0.01489350, 0.05086357
LIN_ 0.02812615, 0.01489350, 0.05086357, 0.02819906, 0.01498237, 0.05079707
LIN_ 0.02819906, 0.01498237, 0.05079707, 0.02831346, 0.01499269, 0.05073034
LIN_ 0.02831346, 0.01499269, 0.05073034, 0.02850057, 0.01501572, 0.05061863
LIN_ 0.02850057, 0.01501572, 0.05061863, 0.02865611, 0.01509767, 0.05050631
LIN_ 0.02904317, 0.01325356, 0.05080195, 0.02904849, 0.01334540, 0.05077485
LIN_ 0.02904849, 0.01334540, 0.05077485, 0.02897921, 0.01341132, 0.05079707
LIN_ 0.02897921, 0.01341132, 0.05079707, 0.02881756, 0.01350723, 0.05086357
LIN_ 0.02881756, 0.01350723, 0.05086357, 0.02883074, 0.01356235, 0.05084143
LIN_ 0.02883074, 0.01356235, 0.05084143, 0.02882485, 0.01365763, 0.05081926
LIN_ 0.02882485, 0.01365763, 0.05081926, 0.02881210, 0.01384839, 0.05077485
LIN_ 0.02881210, 0.01384839, 0.05077485, 0.02887123, 0.01405023, 0.05068573
LIN_ 0.02887123, 0.01405023, 0.05068573, 0.02885166, 0.01409037, 0.05068573
LIN_ 0.02885166, 0.01409037, 0.05068573, 0.02884589, 0.01426189, 0.05064102
LIN_ 0.02884589, 0.01426189, 0.05064102, 0.02881608, 0.01432204, 0.05064102
LIN_ 0.02881608, 0.01432204, 0.05064102, 0.02874720, 0.01453797, 0.05061863
LIN_ 0.02874720, 0.01453797, 0.05061863, 0.02859219, 0.01460971, 0.05068573
LIN_ 0.02859219, 0.01460971, 0.05068573, 0.02858332, 0.01478109, 0.05064102
LIN_ 0.02858332, 0.01478109, 0.05064102, 0.02855258, 0.01499243, 0.05059622
LIN_ 0.02855258, 0.01499243, 0.05059622, 0.02865611, 0.01509767, 0.05050631

PEN pen_borders
LIN_ 0.03025997, 0.01525019, 0.04951531, 0.03025037, 0.01519263, 0.04953886
LIN_ 0.03025037, 0.01519263, 0.04953886, 0.03025177, 0.01503560, 0.04958590
LIN_ 0.03025177, 0.01503560, 0.04958590, 0.03027300, 0.01483670, 0.04963283
LIN_ 0.03027300, 0.01483670, 0.04963283, 0.03036526, 0.01464693, 0.04963283
LIN_ 0.03036526, 0.01464693, 0.04963283, 0.03050642, 0.01435061, 0.04963283
LIN_ 0.03050642, 0.01435061, 0.04963283, 0.03054622, 0.01426569, 0.04963283
LIN_ 0.03054622, 0.01426569, 0.04963283, 0.03066194, 0.01393200, 0.04965627
LIN_ 0.03066194, 0.01393200, 0.04965627, 0.03076590, 0.01395344, 0.04958590
LIN_ 0.03076590, 0.01395344, 0.04958590, 0.03077048, 0.01377531, 0.04963283
LIN_ 0.03077048, 0.01377531, 0.04963283, 0.03079916, 0.01371108, 0.04963283
LIN_ 0.03079916, 0.01371108, 0.04963283, 0.03087496, 0.01353953, 0.04963283
LIN_ 0.03087496, 0.01353953, 0.04963283, 0.03099799, 0.01351644, 0.04956239
LIN_ 0.03099799, 0.01351644, 0.04956239, 0.03109207, 0.01312222, 0.04960938
LIN_ 0.03109207, 0.01312222, 0.04960938, 0.03110085, 0.01292256, 0.04965627
LIN_ 0.03110085, 0.01292256, 0.04965627, 0.03107279, 0.01280966, 0.04970306
LIN_ 0.03107279, 0.01280966, 0.04970306, 0.03106192, 0.01265380, 0.04974976
LIN_ 0.03106192, 0.01265380, 0.04974976, 0.03115236, 0.01261493, 0.04970306
LIN_ 0.03115236, 0.01261493, 0.04970306, 0.03128625, 0.01246700, 0.04965627
LIN_ 0.03128625, 0.01246700, 0.04965627, 0.03132080, 0.01237992, 0.04965627
LIN_ 0.03132080, 0.01237992, 0.04965627, 0.03142795, 0.01229609, 0.04960938
LIN_ 0.03142795, 0.01229609, 0.04960938, 0.03150807, 0.01223287, 0.04957417
LIN_ 0.02865611, 0.01509767, 0.05050631, 0.02875918, 0.01520311, 0.05041602
LIN_ 0.02875918, 0.01520311, 0.05041602, 0.02897677, 0.01524087, 0.05027984
LIN_ 0.02897677, 0.01524087, 0.05027984, 0.02909794, 0.01545995, 0.05014280
LIN_ 0.02909794, 0.01545995, 0.05014280, 0.02919176, 0.01543179, 0.05009692
LIN_ 0.02919176, 0.01543179, 0.05009692, 0.02932561, 0.01547647, 0.05000487
LIN_ 0.02932561, 0.01547647, 0.05000487, 0.02946838, 0.01557802, 0.04988927
LIN_ 0.02946838, 0.01557802, 0.04988927, 0.02969143, 0.01574881, 0.04970306
LIN_ 0.02969143, 0.01574881, 0.04970306, 0.02996207, 0.01567940, 0.04956239
LIN_ 0.02996207, 0.01567940, 0.04956239, 0.03012087, 0.01552313, 0.04951531
LIN_ 0.03012087, 0.01552313, 0.04951531, 0.03016393, 0.01543928, 0.04951531
LIN_ 0.03016393, 0.01543928, 0.04951531, 0.03021743, 0.01533431, 0.04951531
LIN_ 0.03021743, 0.01533431, 0.04951531, 0.03025997, 0.01525019, 0.04951531

PEN pen_borders
LIN_ -0.01621079, -0.01319503, 0.05624146, -0.01636534, -0.01334274, 0.05616179
LIN_ -0.01636534, -0.01334274, 0.05616179, -0.01733764, -0.01413478, 0.05567418
